no_linker_ID,no_linker_smiles,no_linker_PCE,linker_ID,linker_smiles,linker_PCE,NFA type,linker type,donor,difference
97,N#CC(C#N)=C1C(=CC=2SC=3C=4C=C5C(=CC4C(C6=CC=C(C=C6)CCCCCC)(C7=CC=C(C=C7)CCCCCC)C3C2)C=8SC(C=C9C(=O)C%10=CC=%11C=CC=CC%11C=C%10C9=C(C#N)C#N)=CC8C5(C%12=CC=C(C=C%12)CCCCCC)C%13=CC=C(C=C%13)CCCCCC)C(=O)C%14=CC=%15C=CC=CC%15C=C%141,9,834,N#CC(C#N)=C1C(=CC=2SC(C=3SC=4C=5C=C6C(=CC5C(C7=CC=C(C=C7)CCCCCC)(C8=CC=C(C=C8)CCCCCC)C4C3)C=9SC(=CC9C6(C%10=CC=C(C=C%10)CCCCCC)C%11=CC=C(C=C%11)CCCCCC)C=%12SC(C=C%13C(=O)C%14=CC=%15C=CC=CC%15C=C%14C%13=C(C#N)C#N)=CC%12CC(CC)CCCC)=C(C2)CC(CC)CCCC)C(=O)C%16=CC=%17C=CC=CC%17C=C%161,7.4,fused,thiophene,PBDB-T,1.6
97,N#CC(C#N)=C1C(=CC=2SC=3C=4C=C5C(=CC4C(C6=CC=C(C=C6)CCCCCC)(C7=CC=C(C=C7)CCCCCC)C3C2)C=8SC(C=C9C(=O)C%10=CC=%11C=CC=CC%11C=C%10C9=C(C#N)C#N)=CC8C5(C%12=CC=C(C=C%12)CCCCCC)C%13=CC=C(C=C%13)CCCCCC)C(=O)C%14=CC=%15C=CC=CC%15C=C%141,5.5,834,N#CC(C#N)=C1C(=CC=2SC(C=3SC=4C=5C=C6C(=CC5C(C7=CC=C(C=C7)CCCCCC)(C8=CC=C(C=C8)CCCCCC)C4C3)C=9SC(=CC9C6(C%10=CC=C(C=C%10)CCCCCC)C%11=CC=C(C=C%11)CCCCCC)C=%12SC(C=C%13C(=O)C%14=CC=%15C=CC=CC%15C=C%14C%13=C(C#N)C#N)=CC%12CC(CC)CCCC)=C(C2)CC(CC)CCCC)C(=O)C%16=CC=%17C=CC=CC%17C=C%161,6.6,fused,thiophene,PTB7-Th,-1.1
938,N#CC(C#N)=C1SC(=CC=2SC=3C=4C=C5C(=CC4C(C6=CC=C(C=C6)CCCCCC)(C7=CC=C(C=C7)CCCCCC)C3C2)C=8SC(C=C9SC(=C(C#N)C#N)N(C9=O)CC)=CC8C5(C%10=CC=C(C=C%10)CCCCCC)C%11=CC=C(C=C%11)CCCCCC)C(=O)N1CC,1.29,172,O=C(N(CC)/C(S/1)=C(C#N)/C#N)C1=C/C2=CC(CC)=C(C(S3)=CC4=C3C5=CC(C(C6=CC=C(CCCCCC)C=C6)(C7=CC=C(CCCCCC)C=C7)C8=C9SC(C%10=C(CC)C=C(/C=C%11C(N(CC)/C(S\%11)=C(C#N)/C#N)=O)S%10)=C8)=C9C=C5C4(C%12=CC=C(CCCCCC)C=C%12)C%13=CC=C(CCCCCC)C=C%13)S2,2.64,fused,thiophene,P3HT,-1.35
938,N#CC(C#N)=C1SC(=CC=2SC=3C=4C=C5C(=CC4C(C6=CC=C(C=C6)CCCCCC)(C7=CC=C(C=C7)CCCCCC)C3C2)C=8SC(C=C9SC(=C(C#N)C#N)N(C9=O)CC)=CC8C5(C%10=CC=C(C=C%10)CCCCCC)C%11=CC=C(C=C%11)CCCCCC)C(=O)N1CC,1.29,173,O=C(N(CC)/C(S/1)=C(C#N)/C#N)C1=C/C2=CC(OC)=C(C(S3)=CC4=C3C5=CC(C(C6=CC=C(CCCCCC)C=C6)(C7=CC=C(CCCCCC)C=C7)C8=C9SC(C%10=C(OC)C=C(/C=C%11C(N(CC)/C(S\%11)=C(C#N)/C#N)=O)S%10)=C8)=C9C=C5C4(C%12=CC=C(CCCCCC)C=C%12)C%13=CC=C(CCCCCC)C=C%13)S2,6.4,fused,thiophene,P3HT,-5.11
938,N#CC(C#N)=C1SC(=CC=2SC=3C=4C=C5C(=CC4C(C6=CC=C(C=C6)CCCCCC)(C7=CC=C(C=C7)CCCCCC)C3C2)C=8SC(C=C9SC(=C(C#N)C#N)N(C9=O)CC)=CC8C5(C%10=CC=C(C=C%10)CCCCCC)C%11=CC=C(C=C%11)CCCCCC)C(=O)N1CC,1.29,338,N#CC(C#N)=C1SC(=CC=2C=CC(C=3SC=4C=5C=C6C(=CC5C(C7=CC=C(C=C7)CCCCCC)(C8=CC=C(C=C8)CCCCCC)C4C3)C=9SC(=CC9C6(C%10=CC=C(C=C%10)CCCCCC)C%11=CC=C(C=C%11)CCCCCC)C=%12C=CC(C=C%13SC(=C(C#N)C#N)N(C%13=O)CC)=C%14N=C(C%15=CC=CC=C%15)C(=NC%14%12)C=%16C=CC=CC%16)=C%17N=C(C=%18C=CC=CC%18)C(=NC2%17)C%19=CC=CC=C%19)C(=O)N1CC,3.22,fused,quinoxaline,P3HT,-1.93
938,N#CC(C#N)=C1SC(=CC=2SC=3C=4C=C5C(=CC4C(C6=CC=C(C=C6)CCCCCC)(C7=CC=C(C=C7)CCCCCC)C3C2)C=8SC(C=C9SC(=C(C#N)C#N)N(C9=O)CC)=CC8C5(C%10=CC=C(C=C%10)CCCCCC)C%11=CC=C(C=C%11)CCCCCC)C(=O)N1CC,1.29,341,N#CC(C#N)=C1SC(=CC2=CC=C(C=3SC=4C=5C=C6C(=CC5C(C7=CC=C(C=C7)CCCCCC)(C8=CC=C(C=C8)CCCCCC)C4C3)C=9SC(=CC9C6(C%10=CC=C(C=C%10)CCCCCC)C%11=CC=C(C=C%11)CCCCCC)C%12=CC=C(C=C%13SC(=C(C#N)C#N)N(C%13=O)CC)C%14=NN(N=C%14%12)CCCCCCCC)C%15=NN(N=C2%15)CCCCCCCC)C(=O)N1CC,3.99,fused,NNN,P3HT,-2.7
938,N#CC(C#N)=C1SC(=CC=2SC=3C=4C=C5C(=CC4C(C6=CC=C(C=C6)CCCCCC)(C7=CC=C(C=C7)CCCCCC)C3C2)C=8SC(C=C9SC(=C(C#N)C#N)N(C9=O)CC)=CC8C5(C%10=CC=C(C=C%10)CCCCCC)C%11=CC=C(C=C%11)CCCCCC)C(=O)N1CC,1.29,878,N#CC(C#N)=C1SC(=CC=2C3=NN(N=C3C(C=4SC=5C=6C=C7C(=CC6C(C8=CC=C(C=C8)CCCCCC)(C9=CC=C(C=C9)CCCCCC)C5C4)C=%10SC(=CC%10C7(C%11=CC=C(C=C%11)CCCCCC)C%12=CC=C(C=C%12)CCCCCC)C=%13C%14=NN(N=C%14C(C=C%15SC(=C(C#N)C#N)N(C%15=O)CC)=C(OC)C%13OC)CCCCCCCC)=C(OC)C2OC)CCCCCCCC)C(=O)N1CC,4.94,fused,NNN,P3HT,-3.65
96,N#C/C(C#N)=C1C2=C(C(C\1=CC3=CC4=C(C5=C(C4(C6=CC=C(CCCCCC)C=C6)C7=CC=C(CCCCCC)C=C7)C=C(C8=C(C9(C%10=CC=C(CCCCCC)C=C%10)C%11=CC=C(CCCCCC)C=C%11)C=C(C=C%12C(C%13=C(/C%12=C(C#N)/C#N)C=CC=C%13)=O)S8)C9=C5)S3)=O)C=CC=C2,5.92,74,N#CC(C#N)=C1C=2C=CC=CC2C(=O)C1=CC=3SC(C=4SC=5C=6C=C7C(=CC6C(C8=CC=C(C=C8)CCCCCC)(C9=CC=C(C=C9)CCCCCC)C5C4)C=%10SC(=CC%10C7(C%11=CC=C(C=C%11)CCCCCC)C%12=CC=C(C=C%12)CCCCCC)C=%13SC(C=C%14C(=O)C=%15C=CC=CC%15C%14=C(C#N)C#N)=CC%13CC(CC)CCCC)=C(C3)CC(CC)CCCC,7.1,fused,thiophene,PBDB-T,-1.18
96,N#C/C(C#N)=C1C2=C(C(C\1=CC3=CC4=C(C5=C(C4(C6=CC=C(CCCCCC)C=C6)C7=CC=C(CCCCCC)C=C7)C=C(C8=C(C9(C%10=CC=C(CCCCCC)C=C%10)C%11=CC=C(CCCCCC)C=C%11)C=C(C=C%12C(C%13=C(/C%12=C(C#N)/C#N)C=CC=C%13)=O)S8)C9=C5)S3)=O)C=CC=C2,5.92,394,N#CC(C#N)=C1C=2C=CC=CC2C(=O)C1=CC=3SC(=NC3)C=4SC=5C=6C=C7C(=CC6C(C8=CC=C(C=C8)CCCCCC)(C9=CC=C(C=C9)CCCCCC)C5C4)C=%10SC(=CC%10C7(C%11=CC=C(C=C%11)CCCCCC)C%12=CC=C(C=C%12)CCCCCC)C%13=NC=C(S%13)C=C%14C(=O)C=%15C=CC=CC%15C%14=C(C#N)C#N,8.43,fused,SN,PBDB-T,-2.51
96,N#C/C(C#N)=C1C2=C(C(C\1=CC3=CC4=C(C5=C(C4(C6=CC=C(CCCCCC)C=C6)C7=CC=C(CCCCCC)C=C7)C=C(C8=C(C9(C%10=CC=C(CCCCCC)C=C%10)C%11=CC=C(CCCCCC)C=C%11)C=C(C=C%12C(C%13=C(/C%12=C(C#N)/C#N)C=CC=C%13)=O)S8)C9=C5)S3)=O)C=CC=C2,5.92,507,N#CC(C#N)=C1C=2C=CC=CC2C(=O)C1=CC=3SC(C=4SC=5C=6C=C7C(=CC6C(C8=CC=C(C=C8)CCCCCC)(C9=CC=C(C=C9)CCCCCC)C5C4)C=%10SC(=CC%10C7(C%11=CC=C(C=C%11)CCCCCC)C%12=CC=C(C=C%12)CCCCCC)C=%13SC(C=C%14C(=O)C=%15C=CC=CC%15C%14=C(C#N)C#N)=C(OCCCCCC)C%13OCCCCCC)=C(OCCCCCC)C3OCCCCCC,8.79,fused,thiophene,PBDB-T,-2.87
